age,study_hours,prev_grade,attendance_rate,part_time_job,gender,pass_exam
21,26.1,74.0,0.85,0,1,1
50,34.7,86.3,0.89,0,0,1
45,18.2,52.2,0.72,0,0,1
36,9.9,60.0,1.0,1,0,1
36,9.5,65.8,0.43,0,0,0
54,29.8,89.6,0.64,1,0,0
21,32.7,77.8,0.59,1,0,1
47,4.2,82.7,0.97,1,1,1
26,2.7,63.6,0.75,1,0,0
21,23.8,63.8,0.88,0,0,1
40,5.8,79.5,0.5,1,1,0
58,33.0,75.6,0.99,0,0,1
48,12.4,80.5,0.7,0,0,1
49,5.8,73.1,0.7,0,0,0
48,36.8,77.8,0.98,0,0,1
51,6.6,76.6,0.63,0,0,1
39,11.4,82.8,0.64,0,1,1
23,6.1,83.1,0.75,0,0,1
53,4.6,58.8,0.48,0,1,1
36,0.8,52.5,0.59,0,1,0
39,2.2,85.0,0.52,0,0,1
33,7.0,86.9,0.46,1,0,1
25,2.1,64.8,0.92,0,0,0
56,23.6,56.4,0.75,0,0,1
50,27.2,76.0,0.62,0,1,1
45,15.7,84.3,0.65,0,1,1
34,12.7,93.0,0.66,1,0,1
52,20.2,80.2,0.78,1,0,1
40,35.0,71.3,0.96,1,0,1
36,34.0,66.1,0.96,1,1,1
36,1.7,75.1,0.63,0,1,0
27,7.3,72.0,0.6,1,0,0
21,9.5,64.8,0.67,0,0,1
41,10.0,95.5,0.74,1,0,1
55,22.8,92.9,0.68,0,0,0
20,16.7,86.4,0.8,1,0,1
54,2.0,65.8,0.73,0,0,0
52,14.9,83.6,0.59,1,0,1
29,21.0,81.4,0.61,0,0,1
44,4.1,79.4,0.63,1,0,1
24,33.3,87.5,0.46,1,1,1
49,2.1,81.4,0.5,1,1,0
47,37.0,82.4,0.83,0,0,1
32,4.0,81.4,0.63,0,0,1
20,33.7,78.4,0.53,1,1,0
58,36.1,57.2,0.74,0,1,1
36,39.2,75.8,0.85,0,0,1
55,32.1,69.4,0.55,0,1,1
46,31.2,62.2,0.9,0,0,1
50,25.7,91.8,0.96,0,0,1
49,31.2,92.3,0.76,0,1,1
26,5.4,88.6,0.8,1,1,1
33,21.4,77.6,0.43,1,1,1
37,20.6,88.5,0.97,0,0,1
38,34.3,75.1,0.64,0,1,0
19,18.5,77.0,0.95,0,0,1
40,15.4,64.1,0.75,1,1,1
24,25.6,79.0,0.4,0,0,1
49,10.7,75.6,0.42,1,0,0
46,5.6,62.0,0.81,1,1,0
56,19.1,74.5,0.74,1,1,1
49,16.7,74.2,0.42,0,1,0
33,9.3,93.0,0.85,1,0,1
58,14.7,83.9,0.91,1,0,0
35,14.7,75.1,0.7,1,1,1
31,13.1,77.5,0.68,1,1,1
56,15.2,75.4,0.4,1,0,1
33,27.4,73.0,0.87,0,1,1
21,11.9,64.2,0.6,1,1,1
37,38.0,73.5,0.93,1,0,0
51,36.7,67.5,0.62,0,1,1
25,19.2,62.5,0.74,0,1,1
37,13.1,80.1,0.56,1,1,1
23,21.4,78.9,0.5,0,1,1
46,33.9,57.1,0.86,0,0,1
37,26.1,73.8,0.7,1,1,1
31,32.2,85.0,0.72,1,1,1
27,21.3,85.6,0.98,1,1,1
41,25.3,85.3,0.98,0,1,1
46,11.5,75.4,0.91,0,0,1
57,29.4,66.5,0.51,1,0,0
36,8.1,64.2,0.76,1,0,1
24,27.8,78.4,0.93,0,1,1
52,34.4,78.8,0.62,0,1,1
44,5.3,87.9,0.46,0,1,1
47,24.6,86.0,0.89,1,0,1
22,3.8,73.7,0.69,0,1,1
31,29.0,62.6,0.74,1,0,1
50,3.4,71.8,0.99,0,0,1
52,37.4,77.2,0.76,1,1,1
36,5.5,73.0,0.65,0,0,0
51,38.4,69.2,0.62,1,0,1
53,32.0,77.5,0.65,1,0,1
34,23.7,70.0,0.47,0,0,1
55,31.3,68.7,0.88,0,0,1
30,31.8,78.1,0.9,1,1,1
28,37.8,71.0,0.57,1,1,1
46,10.1,77.4,0.58,1,0,1
44,23.6,77.7,0.92,1,0,1
23,3.8,63.6,0.41,1,0,1
52,24.6,70.2,0.71,1,0,1
26,6.9,89.4,0.68,0,1,1
51,22.6,63.4,0.81,1,0,0
18,22.9,53.8,0.5,0,0,1
51,18.6,56.4,0.8,0,0,0
51,20.9,75.3,0.63,0,0,1
50,30.6,75.3,0.77,0,0,1
45,32.0,73.8,0.42,0,0,1
37,19.7,87.1,0.68,1,1,1
47,24.0,48.3,0.71,0,1,1
29,37.2,79.0,0.53,0,1,1
50,4.8,90.6,0.48,0,0,1
41,4.7,63.7,0.51,1,1,0
37,3.5,71.2,0.61,1,1,0
39,26.3,67.5,0.46,1,0,1
41,16.7,66.1,0.97,0,0,1
19,31.0,71.7,0.64,1,1,1
23,26.8,89.3,0.89,1,0,1
28,13.3,93.4,0.98,0,0,1
